#name, A, B, C, D, E, F
NODE_0000000, 0.9999770064188437, 1.4790735815672087e-05, 1.7523880297780027e-07, 1.7523856555792203e-07, 3.2419863768891425e-06, 4.6103815952953225e-06
|A/cattle/USA/24-010327-002/2024|H5N1|MP||B3.13|cattle|North_Carolina|2024-04-11, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
|A/cattle/North_Carolina/24-010327-002/2024|H5N1|MP||B3.13|cattle|North_Carolina|2024-04-04, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
77.2/90, 0.9999758922231803, 1.557440363386718e-05, 1.800078276547449e-07, 1.8000758320180714e-07, 3.369670465732092e-06, 4.803687309110333e-06
|A/cattle/Kansas/24-008766-001/2024|H5N1|MP||B3.13|cattle|Kansas|2024-03-21, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0/12, 0.9999759702721736, 1.56048507122581e-05, 1.7489198711435287e-07, 1.7489174889719626e-07, 3.325179595958514e-06, 4.749913782168877e-06
0/14, 0.999975143132585, 1.6133335338690097e-05, 1.815122208191684e-07, 1.8151197369137825e-07, 3.4414088995592243e-06, 4.919098982320912e-06
84.5/72, 0.999975840979983, 1.561188499778164e-05, 1.8019732164709633e-07, 1.8019707691892248e-07, 3.3748721728798186e-06, 4.811868447803974e-06
|A/cattle/Texas/24-009367-014/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-25, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0/93, 0.9999767345528512, 1.503504536431104e-05, 1.734029662568155e-07, 1.7340273069133813e-07, 3.2497963824851347e-06, 4.633799705273836e-06
|A/cattle/Texas/24-009367-005/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-25, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000006, 0.9999767602696862, 1.5015967930965072e-05, 1.7334835601653693e-07, 1.7334812054752176e-07, 3.247284215766527e-06, 4.629781690489941e-06
|A/cattle/Texas/24-009775-001/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-10, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000007, 0.9999767616429066, 1.5014815670271039e-05, 1.7334767695900055e-07, 1.7334744149129974e-07, 3.2472075527122936e-06, 4.6296387519473125e-06
|A/cattle/Texas/24-009367-013/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-25, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000008, 0.9999767811269, 1.4998953218503909e-05, 1.7333477996719527e-07, 1.7333454452512006e-07, 3.2459194916293906e-06, 4.627331065261746e-06
|A/cattle/Texas/24-009367-009/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-25, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000009, 0.9999774296189781, 1.4519194865046687e-05, 1.7195285616037363e-07, 1.7195262316762087e-07, 3.1820253288885098e-06, 4.525255348721824e-06
|A/cattle/Texas/24-009367-003/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-25, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
|A/cattle/Texas/24-009367-010/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-25, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
84/68, 0.999975860632928, 1.55992255693964e-05, 1.8004767189394073e-07, 1.8004742736787997e-07, 3.3721094375526493e-06, 4.807936965726639e-06
|A/cattle/USA/24-013270-001/2024|H5N1|MP|||cattle|USA|2024-04-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0/95, 0.9999767351170906, 1.503462765039864e-05, 1.7340176366574206e-07, 1.73401528102391e-07, 3.2497409174980906e-06, 4.633711049798152e-06
|A/cattle/USA/24-012457-001/2024|H5N1|MP||B3.13|cattle|Texas|2024-05-02, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000012, 0.9999767602670315, 1.5015971963767774e-05, 1.733483483479443e-07, 1.7334811287894627e-07, 3.2472836420345386e-06, 4.6297809014060695e-06
|A/cattle/New_Mexico/24-010330-012-300/2024|H5N1|MP||B3.13|cattle|New_Mexico|2024-04-01, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000013, 0.9999767610223154, 1.501535595635238e-05, 1.7334784987665955e-07, 1.7334761440864933e-07, 3.2472341397915814e-06, 4.629692124274333e-06
|A/cattle/New_Mexico/24-010330-003/2024|H5N1|MP||B3.13|cattle|New_Mexico|2024-04-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000014, 0.9999767610456742, 1.5015335623521761e-05, 1.7334784331354315e-07, 1.7334760784554474e-07, 3.247233137087525e-06, 4.6296901140387495e-06
|A/cattle/New_Mexico/24-010330-004-300/2024|H5N1|MP||B3.13|cattle|New_Mexico|2024-04-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000015, 0.9999767610464118, 1.5015334952539252e-05, 1.733478431795869e-07, 1.7334760771158865e-07, 3.2472331165981597e-06, 4.629690068351018e-06
|A/cattle/USA/24-013710-005/2024|H5N1|MP|||cattle|USA|2024-04-01, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000016, 0.9999767610464353, 1.5015334930400035e-05, 1.733478431759664e-07, 1.733476077079682e-07, 3.2472331161737128e-06, 4.629690067307012e-06
|A/cattle/New_Mexico/24-010193-003/2024|H5N1|MP||B3.13|cattle|New_Mexico|2024-03-29, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000017, 0.999976761046436, 1.5015334929669612e-05, 1.7334784317585676e-07, 1.7334760770785858e-07, 3.2472331161647355e-06, 4.62969006728297e-06
|A/cattle/New_Mexico/24-010330-013-300/2024|H5N1|MP||B3.13|cattle|New_Mexico|2024-04-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000018, 0.999976761046436, 1.5015334929645529e-05, 1.7334784317585332e-07, 1.7334760770785509e-07, 3.247233116164543e-06, 4.629690067282411e-06
|A/cattle/New_Mexico/24-010330-008-300/2024|H5N1|MP||B3.13|cattle|New_Mexico|2024-04-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000019, 0.9999767610464361, 1.501533492964512e-05, 1.7334784317585353e-07, 1.733476077078553e-07, 3.247233116164735e-06, 4.62969006728241e-06
|A/cattle/New_Mexico/24-010330-007/2024|H5N1|MP||B3.13|cattle|New_Mexico|2024-04-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000020, 0.999976761046436, 1.501533492965684e-05, 1.7334784317585993e-07, 1.7334760770786144e-07, 3.247233116174586e-06, 4.6296900672828704e-06
|A/cattle/New_Mexico/24-010330-009-300/2024|H5N1|MP||B3.13|cattle|New_Mexico|2024-04-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000021, 0.9999767610464352, 1.5015334930011549e-05, 1.7334784317614372e-07, 1.7334760770814583e-07, 3.24723311666885e-06, 4.629690067301888e-06
|A/cattle/New_Mexico/24-010193-006/2024|H5N1|MP||B3.13|cattle|New_Mexico|2024-03-29, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000022, 0.999976761046399, 1.5015334940685868e-05, 1.733478431894002e-07, 1.7334760772140227e-07, 3.2472331414688025e-06, 4.629690068082933e-06
|A/cattle/New_Mexico/24-010512-001/2024|H5N1|MP||B3.13|cattle|New_Mexico|2024-04-02, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000023, 0.9999767610448016, 1.5015335260354502e-05, 1.733478438233258e-07, 1.7334760835532702e-07, 3.247234386075066e-06, 4.629690099818585e-06
|A/cattle/New_Mexico/24-010330-007-300/2024|H5N1|MP||B3.13|cattle|New_Mexico|2024-04-01, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000024, 0.9999767609715079, 1.501534475485412e-05, 1.733478746150337e-07, 1.7334763914699956e-07, 3.2472968554535916e-06, 4.62969136777314e-06
|A/cattle/New_Mexico/24-010192-006/2024|H5N1|MP||B3.13|cattle|New_Mexico|2024-04-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000025, 0.9999767575053792, 1.5015622762341649e-05, 1.7334938206738031e-07, 1.73349146597624e-07, 3.2504325671201803e-06, 4.629740762725625e-06
|A/cattle/New_Mexico/24-010330-008/2024|H5N1|MP||B3.13|cattle|New_Mexico|2024-04-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000026, 0.9999765901623474, 1.502355924227643e-05, 1.7342309114846917e-07, 1.7342285559599007e-07, 3.407840413748414e-06, 4.631592049778504e-06
|A/cattle/New_Mexico/24-010330-005-300/2024|H5N1|MP||B3.13|cattle|New_Mexico|2024-04-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000027, 0.9999684000621519, 1.5239561849314766e-05, 1.7696245318693667e-07, 1.7696221380884502e-07, 1.1309719649319084e-05, 4.696731682548574e-06
|A/cattle/New_Mexico/24-010330-003-300/2024|H5N1|MP||B3.13|cattle|New_Mexico|2024-04-01, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000028, 0.9995640433684991, 2.0556631733577397e-05, 3.365359077268151e-07, 3.365355082095325e-07, 0.0004079927199610144, 6.734208390317438e-06
|A/cattle/New_Mexico/24-010330-005/2024|H5N1|MP||B3.13|cattle|New_Mexico|2024-04-01, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000029, 0.9794912769393671, 0.00012012641321192638, 6.048327453995073e-06, 6.048322062322671e-06, 0.020322217399860662, 5.428259804416791e-05
|A/chicken/Texas/24-009654-004/2024|H5N1|MP||B3.13|poultry|Texas|2024-04-01, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0
NODE_0000030, 0.9995642308258184, 2.0534365508127684e-05, 3.3651161002173513e-07, 3.365112105494515e-07, 0.00040783098585262705, 6.7308000003128025e-06
|A/cattle/New_Mexico/24-010193-007/2024|H5N1|MP||B3.13|cattle|New_Mexico|2024-03-29, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000031, 0.9999692394424498, 1.473602070650948e-05, 1.7553843513115666e-07, 1.755381982718101e-07, 1.1082674122868147e-05, 4.590786087300811e-06
|A/cattle/USA/24-012457-002/2024|H5N1|MP||B3.13|cattle|Texas|2024-05-02, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
|A/cattle/New_Mexico/24-010330-006-300/2024|H5N1|MP||B3.13|cattle|New_Mexico|2024-04-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0/14, 0.9999757749758933, 1.563012205570848e-05, 1.7494235831410097e-07, 1.7494212005095352e-07, 3.4920460913541476e-06, 4.752971481262831e-06
0/20, 0.9999751536398399, 1.6122918473363902e-05, 1.8148489626012547e-07, 1.8148464918191672e-07, 3.443537655890858e-06, 4.91693448526499e-06
85.1/68, 0.9999758818250709, 1.5581880639878086e-05, 1.8003385016591728e-07, 1.800336056672987e-07, 3.370787611529276e-06, 4.805439221785345e-06
|A/cattle/Idaho/24-009491-007/2024|H5N1|MP||B3.13|cattle|Idaho|2024-03-27, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0/95, 0.9999774044796816, 1.4537839707399212e-05, 1.7200633988723358e-07, 1.7200610680008146e-07, 3.184483591060245e-06, 4.5291845733255914e-06
|A/cattle/USA/24-009779-005/2024|H5N1|MP||B3.13|cattle|Idaho|2024-04-18, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
|A/cattle/Idaho/24-009491-002/2024|H5N1|MP||B3.13|cattle|Idaho|2024-03-27, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
74.2/90, 0.999976324610585, 1.5296712522463395e-05, 1.7666071105846635e-07, 1.7666047111583923e-07, 3.308518917509007e-06, 4.716836792885722e-06
|A/cattle/Texas/24-009310-007/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-21, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000037, 0.999977416835117, 1.4528718351787577e-05, 1.7197944651571737e-07, 1.71979213476033e-07, 3.1832578347152408e-06, 4.52723003652619e-06
|A/cattle/Texas/24-009310-006/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-21, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
|A/cattle/Texas/24-009310-007/2024|H5N1|MP|||cattle|Texas|2024-03-21, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0/7, 0.9999666516576619, 1.6325314258900316e-05, 1.799792028867197e-07, 1.7997895815782392e-07, 1.1739529200677522e-05, 4.923540717657536e-06
0/14, 0.9999526743770923, 3.0146227117304644e-05, 3.652014693947123e-07, 3.6520097745044986e-07, 6.99259857002801e-06, 9.456394773514201e-06
|A/cattle/USA/24-012377-007/2024|H5N1|MP||B3.13|cattle|Michigan|2024-05-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
|A/cattle/Texas/24-009776-004/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-10, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0/0, 0.9995653236166052, 2.122634148048289e-05, 3.364336955557251e-07, 3.3643329404272353e-07, 0.00040590967253252515, 6.867502392038679e-06
0/11, 0.980032953446379, 0.0001181184939800912, 6.0874323039498665e-06, 6.087426897156684e-06, 0.019782863270869977, 5.3889929569814615e-05
|A/cattle/Texas/24-010513-003/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-20, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
74.3/90, 0.007558014839145338, 7.422325970964566e-06, 1.671256552640405e-06, 1.6712558488288534e-06, 0.992426252813404, 4.96750907822797e-06
|A/chicken/Michigan/24-009582-002/2024|H5N1|MP||B3.13|poultry|Michigan|2024-04-01, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0
NODE_0000043, 6.061599687762334e-05, 8.046553803111898e-08, 2.5775963348552863e-08, 2.5775956943740298e-08, 0.9999391947376033, 5.724806075959188e-08
|A/chicken/Michigan/24-010308-012/2024|H5N1|MP||B3.13|poultry|Michigan|2024-04-06, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0
NODE_0000044, 1.7155429339663286e-06, 1.0049934044185753e-08, 9.658095855561439e-09, 9.658096264291932e-09, 0.999998245315701, 9.77523890609481e-09
|A/chicken/Michigan/24-009582-003/2024|H5N1|MP||B3.13|poultry|Michigan|2024-04-01, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0
NODE_0000045, 1.2527944273766153e-06, 9.4697014521769e-09, 9.524670699722675e-09, 9.524671164877012e-09, 0.9999987093030929, 9.383436361779521e-09
|A/chicken/Michigan/24-010308-012-300/2024|H5N1|MP||B3.13|poultry|Michigan|2024-04-06, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0
NODE_0000046, 1.2491588203889842e-06, 9.465085525794305e-09, 9.523607965209957e-09, 9.523608430813873e-09, 0.9999987129485595, 9.380318274874059e-09
|A/chicken/Michigan/24-010308-001-300/2024|H5N1|MP||B3.13|poultry|Michigan|2024-04-06, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0
NODE_0000047, 1.2491296546291793e-06, 9.465048294758985e-09, 9.523599322288154e-09, 9.523599787895689e-09, 0.999998712977805, 9.380293094860905e-09
|A/chicken/Michigan/24-010308-007/2024|H5N1|MP||B3.13|poultry|Michigan|2024-04-06, 0.0, 0.0, 0.0, 0.0, 0.9999999999999999, 0.0
NODE_0000048, 1.2490527632507348e-06, 9.464914595436577e-09, 9.523536100007978e-09, 9.523536565623586e-09, 0.9999987130550599, 9.38018955022918e-09
|A/chicken/Michigan/24-010308-006-300/2024|H5N1|MP||B3.13|poultry|Michigan|2024-04-06, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0
NODE_0000049, 1.2392990500052244e-06, 9.435744888401024e-09, 9.501402467691286e-09, 9.501402933519272e-09, 0.9999987229081928, 9.354206897856132e-09
|A/chicken/Michigan/24-009582-001/2024|H5N1|MP||B3.13|poultry|Michigan|2024-04-01, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0
|A/chicken/Michigan/24-010308-007-300/2024|H5N1|MP||B3.13|poultry|Michigan|2024-04-06, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0
0/10, 0.9999666114860318, 1.635171542682022e-05, 1.8002308089981689e-07, 1.8002283609073582e-07, 1.1748640749345263e-05, 4.928111874879814e-06
0/34, 0.9999519501720684, 3.067462259059301e-05, 3.670556901481931e-07, 3.6705519514250265e-07, 7.06931839892899e-06, 9.571776056808141e-06
|A/cattle/Idaho/24-009491-006/2024|H5N1|MP||B3.13|cattle|Idaho|2024-03-27, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
86.6/96, 0.9999532518298399, 3.0044660071004174e-05, 3.597257463492539e-07, 3.597252611463355e-07, 6.603502432301201e-06, 9.380556649429357e-06
|A/cattle/Kansas/24-009497-003/2024|H5N1|MP||B3.13|cattle|Kansas|2024-03-25, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000053, 0.9999760868990245, 1.5511947641512486e-05, 1.74841975496793e-07, 1.7484173739832603e-07, 3.3146195570763885e-06, 4.736850064082243e-06
|A/cattle/Kansas/24-009497-004/2024|H5N1|MP||B3.13|cattle|Kansas|2024-03-25, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000054, 0.9999767414638518, 1.5031192738599954e-05, 1.7336150633380425e-07, 1.7336127083864633e-07, 3.2485636748901967e-06, 4.632056957449577e-06
|A/cattle/Kansas/24-009497-011/2024|H5N1|MP||B3.13|cattle|Kansas|2024-03-25, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000055, 0.999976780504371, 1.4999493222932235e-05, 1.7333495930715603e-07, 1.7333472386475667e-07, 3.245946938626036e-06, 4.627385784302102e-06
|A/cattle/Kansas/24-009497-012/2024|H5N1|MP||B3.13|cattle|Kansas|2024-03-25, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000056, 0.9999774295999551, 1.4519212115375748e-05, 1.7195285974078756e-07, 1.7195262674802972e-07, 3.182025878346694e-06, 4.525256564574196e-06
|A/cattle/Texas/24-009308-006/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-19, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
|A/cattle/Texas/24-010514-002/2024|H5N1|MP||B3.13|cattle|Texas|2024-04-03, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0/7, 0.9999754036609508, 1.5857810983915115e-05, 1.7817593475604358e-07, 1.7817569216535048e-07, 3.550961030378864e-06, 4.831215407748459e-06
92.3/93, 0.9999769934429722, 1.4799642649910486e-05, 1.7522754339537526e-07, 1.7522730599360057e-07, 3.245469370329491e-06, 4.610990158150353e-06
|A/cattle/Kansas/24-009497-008/2024|H5N1|MP||B3.13|cattle|Kansas|2024-03-25, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
|A/cattle/Kansas/24-009497-014/2024|H5N1|MP||B3.13|cattle|Kansas|2024-03-25, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0/2, 0.9999759615484696, 1.5612903714991996e-05, 1.7487871603151962e-07, 1.7487847783481677e-07, 3.3253768771027254e-06, 4.750413744436494e-06
0/12, 0.9999758583300218, 1.5601130360999534e-05, 1.800485429369213e-07, 1.8004829840917697e-07, 3.372291609921866e-06, 4.808151165867232e-06
|A/cattle/USA/24-013172-002/2024|H5N1|MP|||cattle|USA|2024-04-01, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
84.8/70, 0.9999758685926343, 1.5591678729351765e-05, 1.8006271030487725e-07, 1.800624657551209e-07, 3.3720468184132804e-06, 4.807556641978996e-06
|A/cattle/Texas/24-009110-007/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-14, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
0/48, 0.999976280989021, 1.532707680529022e-05, 1.7685963040544073e-07, 1.7685939017065485e-07, 3.313613527270159e-06, 4.724601625698582e-06
|A/cattle/Texas/24-009110-002/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-14, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
0/86, 0.9999767472153055, 1.5025635310612975e-05, 1.7337613835518524e-07, 1.7337590283703642e-07, 3.24856621077607e-06, 4.631831131843298e-06
|A/cattle/Texas/24-009088-002/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-13, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000064, 0.9999767606305663, 1.5015675040682656e-05, 1.7334810912206332e-07, 1.7334787365353882e-07, 3.2472599756825366e-06, 4.629738434534052e-06
|A/cattle/Texas/24-009110-005/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-14, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000065, 0.9999767610335631, 1.5015346155729526e-05, 1.7334784672379457e-07, 1.7334761125579004e-07, 3.247233660358262e-06, 4.6296911626090275e-06
|A/cattle/Texas/24-009110-014/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-14, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000066, 0.9999767610460294, 1.5015335300102693e-05, 1.7334784324911473e-07, 1.7334760778111642e-07, 3.247233127288984e-06, 4.6296900921804315e-06
|A/cattle/Texas/24-009290-005/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-13, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000067, 0.999976761046423, 1.5015334941867989e-05, 1.7334784317784413e-07, 1.733476077098459e-07, 3.247233116395122e-06, 4.62969006785147e-06
|A/cattle/Texas/24-009110-001/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-14, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000068, 0.9999767610464356, 1.5015334930047966e-05, 1.7334784317591361e-07, 1.7334760770791538e-07, 3.2472331161694166e-06, 4.629690067295506e-06
|A/cattle/Texas/24-009110-021/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-14, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000069, 0.9999767610464361, 1.5015334929657999e-05, 1.7334784317585514e-07, 1.733476077078569e-07, 3.2472331161646423e-06, 4.629690067282702e-06
|A/cattle/Texas/24-009110-006/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-14, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000070, 0.9999767610464361, 1.501533492964513e-05, 1.7334784317585326e-07, 1.7334760770785506e-07, 3.2472331161645377e-06, 4.629690067282404e-06
|A/cattle/Texas/24-009110-025/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-14, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000071, 0.9999767610464361, 1.5015334929644707e-05, 1.7334784317585318e-07, 1.7334760770785498e-07, 3.247233116164535e-06, 4.629690067282397e-06
|A/cattle/Texas/24-009110-010/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-14, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000072, 0.9999767610464361, 1.5015334929644667e-05, 1.7334784317585318e-07, 1.7334760770785498e-07, 3.247233116164535e-06, 4.629690067282397e-06
|A/cattle/Texas/24-009110-027/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-14, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000073, 0.9999767610464361, 1.5015334929643984e-05, 1.7334784317585318e-07, 1.733476077078553e-07, 3.2472331161645326e-06, 4.629690067282389e-06
|A/cattle/Texas/24-009110-012/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-14, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000074, 0.9999767610464361, 1.501533492962354e-05, 1.733478431758501e-07, 1.733476077078522e-07, 3.2472331161644145e-06, 4.629690067282049e-06
|A/cattle/Texas/24-009110-004/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-14, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000075, 0.9999767610464368, 1.5015334929003837e-05, 1.7334784317576154e-07, 1.7334760770776302e-07, 3.2472331161593378e-06, 4.629690067267522e-06
|A/cattle/Texas/24-009110-011/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-14, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000076, 0.9999767610464563, 1.5015334910219533e-05, 1.733478431729391e-07, 1.7334760770494116e-07, 3.2472331159262457e-06, 4.629690066643512e-06
|A/cattle/Texas/24-009290-006/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-13, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
