#name, A, B, C, D, E, F
|A/cattle/Idaho/24-009491-005/2024|H5N1|MP||B3.13|cattle|Idaho|2024-03-27, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000232, 0.9999767610464361, 1.5015334929644692e-05, 1.7334784317585318e-07, 1.7334760770785498e-07, 3.247233116164535e-06, 4.629690067282397e-06
|A/cattle/Texas/24-009028-019/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-20, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000233, 0.9999767610464361, 1.5015334929644692e-05, 1.7334784317585318e-07, 1.7334760770785498e-07, 3.247233116164535e-06, 4.629690067282397e-06
|A/cattle/South_Dakota/24-010354-012/2024|H5N1|MP||B3.13|cattle|South_Dakota|2024-04-05, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000234, 0.9999767610464361, 1.5015334929644692e-05, 1.7334784317585318e-07, 1.7334760770785498e-07, 3.247233116164535e-06, 4.629690067282397e-06
|A/cattle/USA/24-010202-012/2024|H5N1|MP||B3.13|cattle|Ohio|2024-04-18, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000235, 0.9999767610464361, 1.5015334929644692e-05, 1.7334784317585318e-07, 1.7334760770785498e-07, 3.247233116164535e-06, 4.629690067282397e-06
|A/cattle/Texas/24-009109-004/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-20, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000236, 0.9999767610464361, 1.5015334929644692e-05, 1.7334784317585318e-07, 1.7334760770785498e-07, 3.247233116164535e-06, 4.629690067282397e-06
|A/cattle/USA/24-010071-013/2024|H5N1|MP||B3.13|cattle|Michigan|2024-04-18, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000237, 0.9999767610464361, 1.5015334929644719e-05, 1.7334784317585318e-07, 1.7334760770785498e-07, 3.247233116164535e-06, 4.629690067282397e-06
|A/cattle/Texas/24-009776-002/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-10, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000238, 0.9999767610464361, 1.5015334929645276e-05, 1.733478431758535e-07, 1.7334760770785498e-07, 3.247233116164535e-06, 4.62969006728241e-06
|A/cattle/Texas/24-008749-007/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-20, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000239, 0.999976761046436, 1.5015334929662786e-05, 1.7334784317585594e-07, 1.7334760770785805e-07, 3.2472331161646563e-06, 4.62969006728275e-06
|A/cattle/USA/24-012341-018/2024|H5N1|MP||B3.13|cattle|Idaho|2024-05-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000240, 0.9999767610464354, 1.5015334930193429e-05, 1.7334784317593434e-07, 1.7334760770800972e-07, 3.2472331161699583e-06, 4.629690067297318e-06
|A/cattle/North_Carolina/24-010327-003/2024|H5N1|MP||B3.13|cattle|North_Carolina|2024-04-04, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000241, 0.9999767610464184, 1.5015334946278095e-05, 1.7334784317855032e-07, 1.7334760772039562e-07, 3.2472331164174838e-06, 4.629690067926731e-06
|A/cattle/USA/24-013393-004/2024|H5N1|MP|||cattle|USA|2024-04-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000242, 0.9999767610458901, 1.5015335433776261e-05, 1.733478432774067e-07, 1.7334760912598253e-07, 3.247233128251613e-06, 4.629690095362214e-06
|A/cattle/USA/24-012377-009/2024|H5N1|MP||B3.13|cattle|Michigan|2024-05-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000243, 0.9999767610291556, 1.5015350206089825e-05, 1.733478481693908e-07, 1.7334778879165449e-07, 3.247233703007973e-06, 4.629691298339484e-06
|A/cattle/USA/24-012341-020/2024|H5N1|MP||B3.13|cattle|Idaho|2024-05-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000244, 0.9999767604766732, 1.5015797599903495e-05, 1.7334819057018086e-07, 1.7337150697451483e-07, 3.2472618418501536e-06, 4.629744187671554e-06
|A/cattle/New_Mexico/24-010195-004/2024|H5N1|MP||B3.13|cattle|New_Mexico|2024-03-15, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000245, 0.9999767400696832, 1.5029322020957647e-05, 1.733783353721125e-07, 1.7652813602399112e-07, 3.2486381357641746e-06, 4.6320636886794005e-06
|A/cattle/Texas/24-009109-002/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-20, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000246, 0.9999757441528785, 1.543509878855246e-05, 1.7619068112985555e-07, 5.97504190200954e-07, 3.3147887413819777e-06, 4.732264720296936e-06
|A/cattle/USA/24-013395-001/2024|H5N1|MP|||cattle|USA|2024-04-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000247, 0.9999004528648243, 2.7216577724501256e-05, 4.19911174857141e-07, 5.677014448887484e-05, 6.30629014479905e-06, 8.834211642546664e-06
|A/cattle/USA/24-010661-002/2024|H5N1|MP||B3.13|cattle|Michigan|2024-04-16, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000248, 0.991853265772335, 0.00031713936970912657, 1.6467058841782365e-05, 0.007553246616343079, 0.00011473021625619078, 0.0001451509665146697
|A/raccoon/New_Mexico/24-009496-002/2024|H5N1|MP||B3.13|mammal|New_Mexico|2024-03-23, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0
NODE_0000249, 0.9999004528648245, 2.721657772450125e-05, 4.1991117485714644e-07, 5.677014448887487e-05, 6.306290144799064e-06, 8.834211642546667e-06
|A/cattle/South_Dakota/24-010354-011-300/2024|H5N1|MP||B3.13|cattle|South_Dakota|2024-04-05, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000250, 0.9999757441528784, 1.5435098788552456e-05, 1.7619068112985558e-07, 5.975041902009542e-07, 3.3147887413819777e-06, 4.732264720296933e-06
|A/cattle/USA/24-012377-010/2024|H5N1|MP||B3.13|cattle|Michigan|2024-05-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000251, 0.9999767400696834, 1.5029322020957654e-05, 1.7337833537211248e-07, 1.7652813602399112e-07, 3.2486381357641763e-06, 4.6320636886794005e-06
|A/cattle/USA/24-012346-001/2024|H5N1|MP||B3.13|cattle|Colorado|2024-05-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000252, 0.9999767604766729, 1.5015797599903554e-05, 1.7334819057018078e-07, 1.7337150697451483e-07, 3.247261841850152e-06, 4.629744187671549e-06
|A/cattle/USA/24-012341-013/2024|H5N1|MP||B3.13|cattle|Idaho|2024-05-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000253, 0.9999767610291554, 1.5015350206091543e-05, 1.7334784816939105e-07, 1.7334778879165486e-07, 3.2472337030079727e-06, 4.6296912983394894e-06
|A/cattle/Texas/24-009367-004/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-25, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000254, 0.9999767610458902, 1.5015335433828254e-05, 1.733478432774137e-07, 1.7334760912598901e-07, 3.247233128251704e-06, 4.629690095362348e-06
|A/cattle/New_Mexico/24-009309-002/2024|H5N1|MP||B3.13|cattle|New_Mexico|2024-03-16, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000255, 0.9999767610464168, 1.501533494785408e-05, 1.7334784317875983e-07, 1.733476077206052e-07, 3.2472331164201316e-06, 4.629690067930767e-06
|A/cattle/USA/24-010202-004/2024|H5N1|MP||B3.13|cattle|Ohio|2024-04-18, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000256, 0.9999767610463876, 1.5015334977970412e-05, 1.7334784318229317e-07, 1.733476077143689e-07, 3.2472331162497416e-06, 4.629690067418449e-06
|A/cattle/Texas/24-009308-004/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-19, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000257, 0.9999767610449813, 1.5015336378047381e-05, 1.733478433686037e-07, 1.7334760790060612e-07, 3.2472331185655496e-06, 4.629690070898846e-06
|A/cattle/USA/24-010661-008/2024|H5N1|MP||B3.13|cattle|Michigan|2024-04-21, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000258, 0.9999767610023368, 1.5015378838220823e-05, 1.7334784901768844e-07, 1.7334761354968378e-07, 3.2472331880644335e-06, 4.629690174407602e-06
|A/cattle/USA/24-011573-009/2024|H5N1|MP||B3.13|cattle|Idaho|2024-05-02, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000259, 0.9999767597096972, 1.5016666042702341e-05, 1.73348020195085e-07, 1.73347784726899e-07, 3.2472352516348953e-06, 4.629693203506081e-06
|A/cattle/USA/24-010202-009/2024|H5N1|MP||B3.13|cattle|Ohio|2024-04-18, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000260, 0.999976720529613, 1.5055688387811173e-05, 1.733532041602809e-07, 1.7335296868660704e-07, 3.247295642943359e-06, 4.629780183416471e-06
|A/cattle/USA/24-012341-015/2024|H5N1|MP||B3.13|cattle|Idaho|2024-05-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000261, 0.9999755330872536, 1.6238674179251223e-05, 1.7350987472565608e-07, 1.735096390867522e-07, 3.249018023991097e-06, 4.632201029284904e-06
|A/cattle/South_Dakota/24-010354-010-300/2024|H5N1|MP||B3.13|cattle|South_Dakota|2024-04-05, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000262, 0.9999395501699454, 5.210164158143685e-05, 1.7820570065348256e-07, 1.782054601219026e-07, 3.2958071849366555e-06, 4.695970127389331e-06
|A/cattle/USA/24-011573-012/2024|H5N1|MP||B3.13|cattle|Idaho|2024-05-02, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000263, 0.9988494162616325, 0.0011393124468298235, 3.139088430797338e-07, 3.1390846610731487e-07, 4.442658635977152e-06, 6.200815592434645e-06
|A/cattle/Kansas/24-009497-006/2024|H5N1|MP||B3.13|cattle|Kansas|2024-03-25, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000264, 0.9658355204286155, 0.03409897321419787, 3.5652547155014826e-06, 3.5652513511680588e-06, 2.561746130044832e-05, 3.275838981943691e-05
|A/cat/Texas/24-008764-001/2024|H5N1|MP||B3.13|domestic-mammal|Texas|2024-03-22, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
NODE_0000265, 0.9988399399346399, 0.0011487887090568208, 3.1390551804169274e-07, 3.1390514107370615e-07, 4.442677197169519e-06, 6.2008684468152255e-06
|A/cattle/Texas/24-009367-011/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-25, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000266, 0.9999259661490842, 6.567191353461874e-05, 1.787319725281202e-07, 1.7873173145081089e-07, 3.3011497809100664e-06, 4.703323896190289e-06
|A/cattle/Texas/24-009109-006/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-20, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000267, 0.9998468454520475, 0.00014458112244316644, 1.886183212431652e-07, 1.8861807022411546e-07, 3.3841841349096287e-06, 4.8120049829648395e-06
|A/cattle/Texas/24-009109-007/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-20, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000268, 0.9963620999590048, 0.003622495943181016, 5.65117536337958e-07, 5.651169293993071e-07, 6.055972125231614e-06, 8.217891223243224e-06
|A/cattle/Texas/24-009499-002/2024|H5N1|MP|||cattle|Texas|2024-03-17, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000269, 0.8908440858695645, 0.1090945216608947, 3.380681938200398e-06, 3.380678777149704e-06, 2.3982644670269267e-05, 3.064846415524799e-05
|A/cat/New_Mexico/24-009116-004/2024|H5N1|MP||B3.13|domestic-mammal|New_Mexico|2024-03-20, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
NODE_0000270, 0.9202846030121504, 0.07970108255916347, 5.242366622490424e-07, 5.242361152144013e-07, 5.605973451237311e-06, 7.65998245729903e-06
|A/cattle/New_Mexico/24-009306-004/2024|H5N1|MP||B3.13|cattle|New_Mexico|2024-03-25, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000271, 0.8908467745561733, 0.1090918327638319, 3.380696255392382e-06, 3.3806930943298455e-06, 2.398272584919823e-05, 3.064856479597019e-05
|A/cat/Oklahoma/24-009118-002/2024|H5N1|MP||B3.13|domestic-mammal|Oklahoma|2024-03-20, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
NODE_0000272, 0.9963715761003072, 0.003613019638215869, 5.651253706750937e-07, 5.651247637259423e-07, 6.056041428351181e-06, 8.217969914013225e-06
|A/cattle/Ohio/24-009586-001/2024|H5N1|MP||B3.13|cattle|Ohio|2024-03-29, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000273, 0.9998577316793282, 0.00013369961361747176, 1.8844485893576055e-07, 1.8844460809441177e-07, 3.382364959365466e-06, 4.809452627756797e-06
|A/cattle/Texas/24-009495-008/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-21, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000274, 0.999972832453837, 1.893028240973735e-05, 1.7386272180418972e-07, 1.738624857973558e-07, 3.2525393346657776e-06, 4.636999211087281e-06
|A/cattle/Texas/24-009310-009/2024|H5N1|MP|||cattle|Texas|2024-03-21, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000275, 0.9999766314085257, 1.5144474525889056e-05, 1.73364965912142e-07, 1.733647304260604e-07, 3.2474251050776208e-06, 4.629962147099437e-06
|A/cattle/North_Carolina/24-010327-003-300/2024|H5N1|MP||B3.13|cattle|North_Carolina|2024-04-04, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000276, 0.9999767567691207, 1.5019594770503085e-05, 1.733484092917757e-07, 1.7334817382317792e-07, 3.2472397880127444e-06, 4.629699737703811e-06
|A/cattle/USA/24-012341-017/2024|H5N1|MP||B3.13|cattle|Idaho|2024-05-01, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000277, 0.9999767609053204, 1.5015475446242604e-05, 1.7334786186524852e-07, 1.733476263972305e-07, 3.2472333430177097e-06, 4.629690401886946e-06
|A/cattle/USA/24-013710-004/2024|H5N1|MP|||cattle|USA|2024-04-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000278, 0.9999767610417806, 1.5015339564776785e-05, 1.7334784379258303e-07, 1.733476083245845e-07, 3.2472331237830536e-06, 4.629690078670949e-06
|A/cattle/Ohio/24-009586-002/2024|H5N1|MP||B3.13|cattle|Ohio|2024-03-29, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000279, 0.9999767610462825, 1.5015335082554307e-05, 1.733478431962142e-07, 1.7334760772821622e-07, 3.2472331164188843e-06, 4.62969006769883e-06
|A/cattle/New_Mexico/24-009309-001/2024|H5N1|MP||B3.13|cattle|New_Mexico|2024-03-16, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000280, 0.9999767610464291, 1.5015334935091485e-05, 1.7334784317708705e-07, 1.7334760770908882e-07, 3.247233116186682e-06, 4.629690068762952e-06
|A/cattle/Texas/24-009108-003/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-20, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000281, 0.9999767610463577, 1.5015334941858111e-05, 1.7334784320015053e-07, 1.733476077321526e-07, 3.24723311672805e-06, 4.6296901327202254e-06
|A/cattle/USA/24-011573-007/2024|H5N1|MP||B3.13|cattle|Idaho|2024-04-22, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000282, 0.9999767610431362, 1.5015335286867082e-05, 1.7334784423321807e-07, 1.733476087652187e-07, 3.247233139047912e-06, 4.629692984970713e-06
|A/cattle/USA/24-012314-001/2024|H5N1|MP||B3.13|cattle|Michigan|2024-05-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000283, 0.9999767609048569, 1.5015345402599095e-05, 1.7334788951392897e-07, 1.733476540458792e-07, 3.2472340305377816e-06, 4.629820166566284e-06
|A/cattle/Kansas/24-009497-009/2024|H5N1|MP||B3.13|cattle|Kansas|2024-03-25, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000284, 0.9999767549037875, 1.5015636550346866e-05, 1.7334987958898027e-07, 1.7334964411872486e-07, 3.2472687490118206e-06, 4.635491389364928e-06
|A/cattle/Michigan/24-009027-002/2024|H5N1|MP||B3.13|cattle|Michigan|2024-03-24, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000285, 0.9999764923984122, 1.5023771658427898e-05, 1.7343711221027805e-07, 1.734368766445573e-07, 3.2485695052813466e-06, 4.888386435166971e-06
|A/cattle/South_Dakota/24-010354-004-300/2024|H5N1|MP||B3.13|cattle|South_Dakota|2024-04-05, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000286, 0.9999649458121262, 1.5239607043060363e-05, 1.7720122551909853e-07, 1.7720098595377884e-07, 3.2943148598106577e-06, 1.6165863759429198e-05
|A/cattle/USA/24-013710-001/2024|H5N1|MP|||cattle|USA|2024-04-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000287, 0.999455127524977, 2.04120229516017e-05, 3.307569805939662e-07, 3.3075658790175137e-07, 4.723832714320386e-06, 0.0005190751057886
|A/cattle/USA/24-011573-013/2024|H5N1|MP||B3.13|cattle|Idaho|2024-04-22, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000288, 0.9768889509337596, 0.00011621277673766508, 5.3578457093505025e-06, 5.357840900309482e-06, 3.799364306500184e-05, 0.022946126959828197
|A/grackle/Texas/24-008356-003/2024|H5N1|MP||B3.13|wild-bird|Texas|2024-03-18, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
NODE_0000289, 0.999398498016092, 6.980726932725123e-05, 3.3988529500585367e-07, 3.3988489437094777e-07, 4.793366588375635e-06, 0.0005262215778029004
|A/cattle/Texas/24-010513-002/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-20, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000290, 0.9988179422625917, 0.0011552668282505173, 3.2084235220646165e-07, 3.2084196895520885e-07, 4.50673007083969e-06, 2.1642494765818116e-05
|A/cattle/USA/24-013710-009/2024|H5N1|MP|||cattle|USA|2024-04-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000291, 0.9658252661099818, 0.03410738467252172, 3.5670403180864124e-06, 3.5670369525480745e-06, 2.5627677245541874e-05, 3.4587462980237914e-05
|A/cat/New_Mexico/24-009116-002/2024|H5N1|MP||B3.13|domestic-mammal|New_Mexico|2024-03-20, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
NODE_0000292, 0.9988490968354997, 0.0011395900721165068, 3.139600485235602e-07, 3.1395967150127506e-07, 4.4431094253669275e-06, 6.2420632385447605e-06
|A/cattle/USA/24-010202-011/2024|H5N1|MP||B3.13|cattle|Ohio|2024-04-18, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000293, 0.999939540056285, 5.2110803069146536e-05, 1.7820723504149237e-07, 1.7820699450830474e-07, 3.295823673704991e-06, 4.696902742631156e-06
|A/cattle/Texas/24-009028-002/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-20, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000294, 0.9999755327631451, 1.6238976465245222e-05, 1.735099219994489e-07, 1.73509686360495e-07, 3.249018585615877e-06, 4.6322221956670186e-06
|A/cattle/USA/24-012225-019/2024|H5N1|MP||B3.13|cattle|Colorado|2024-04-27, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000295, 0.9999767205191353, 1.5055698360967514e-05, 1.7335320564563324e-07, 1.7335297017195807e-07, 3.2472956614965935e-06, 4.629780666413209e-06
|A/cattle/USA/24-012225-029/2024|H5N1|MP||B3.13|cattle|Colorado|2024-04-27, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000296, 0.9999767597093564, 1.501666637172192e-05, 1.7334802024242537e-07, 1.733477847742395e-07, 3.247235252240141e-06, 4.629693214612657e-06
|A/cattle/Texas/24-009776-015/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-10, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000297, 0.9999767610023257, 1.5015378849074346e-05, 1.733478490192126e-07, 1.7334761355120822e-07, 3.2472331880841016e-06, 4.629690174665749e-06
|A/cattle/USA/24-013710-003/2024|H5N1|MP|||cattle|USA|2024-04-01, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000298, 0.9999767610449809, 1.5015336378387753e-05, 1.7334784336865083e-07, 1.7334760790065244e-07, 3.2472331185662674e-06, 4.6296900709045944e-06
|A/cattle/South_Dakota/24-010354-003/2024|H5N1|MP||B3.13|cattle|South_Dakota|2024-04-05, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000299, 0.999976761046388, 1.5015334977446212e-05, 1.7334784318222057e-07, 1.7334760771422234e-07, 3.247233116254399e-06, 4.629690067404152e-06
|A/cattle/Texas/24-009495-004/2024|H5N1|MP|||cattle|Texas|2024-03-21, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000300, 0.9999767610464336, 1.5015334931606222e-05, 1.7334784317635635e-07, 1.7334760770835814e-07, 3.247233116671909e-06, 4.62969006730602e-06
|A/cattle/South_Dakota/24-010354-017-300/2024|H5N1|MP||B3.13|cattle|South_Dakota|2024-04-05, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000301, 0.9999767610463984, 1.5015334941292515e-05, 1.7334784318949055e-07, 1.7334760772149226e-07, 3.2472331414891923e-06, 4.6296900680863625e-06
|A/cattle/USA/24-010327-004/2024|H5N1|MP||B3.13|cattle|North_Carolina|2024-04-19, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000302, 0.9999767610447836, 1.5015335277167538e-05, 1.7334784382604565e-07, 1.733476083580465e-07, 3.247234387075424e-06, 4.6296900999426686e-06
|A/cattle/USA/24-010661-005/2024|H5N1|MP||B3.13|cattle|Michigan|2024-04-21, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000303, 0.9999767609709439, 1.5015345264338224e-05, 1.733478747068216e-07, 1.733476392387873e-07, 3.2472969051032333e-06, 4.6296913725722465e-06
|A/cattle/Texas/24-009087-001/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-20, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000304, 0.9999767574872707, 1.5015638199645228e-05, 1.733493853140988e-07, 1.73349149844339e-07, 3.2504350422857805e-06, 4.6297409523902436e-06
|A/cattle/Texas/24-009308-002/2024|H5N1|MP|||cattle|Texas|2024-03-19, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000305, 0.9999765895631677, 1.5024026834950136e-05, 1.7342321247732938e-07, 1.7342297692471844e-07, 3.407964143652315e-06, 4.631599664416776e-06
|A/cattle/Idaho/24-009491-001/2024|H5N1|MP||B3.13|cattle|Idaho|2024-03-27, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000306, 0.9999683793929787, 1.5253717355912171e-05, 1.7696723903389862e-07, 1.7696699965075249e-07, 1.1315915021366991e-05, 4.697040405535106e-06
|A/cattle/USA/24-010071-018/2024|H5N1|MP||B3.13|cattle|Michigan|2024-04-18, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000307, 0.9995632917393532, 2.098477487070255e-05, 3.3673147972545253e-07, 3.367310800239006e-07, 0.00040830324771991966, 6.746775496446725e-06
|A/cattle/Texas/24-008660-002/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-20, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
