#name, A, B, C, D, E, F
NODE_0000308, 0.9794622464909735, 0.0001330564544508827, 6.056130105376522e-06, 6.056124709136291e-06, 0.020337791463192503, 5.4793336568902545e-05
|A/chicken/Texas/24-007264-001/2024|H5N1|MP||B3.13|poultry|Texas|2024-03-07, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0
NODE_0000309, 0.9994853124555719, 8.762059253757904e-05, 3.502773508879138e-07, 3.502769393778545e-07, 0.000416889662542702, 9.476735057485818e-06
|A/cattle/USA/24-011573-004/2024|H5N1|MP||B3.13|cattle|Idaho|2024-04-22, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000310, 0.9983713101908149, 0.001522237469291106, 4.0091827467990425e-07, 4.0091781552162203e-07, 1.750532042414568e-05, 8.81451833795998e-05
|A/cattle/Texas/24-009308-008/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-19, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000311, 0.9512855053873185, 0.045043563441695036, 6.704005384294532e-06, 6.7040002052141955e-06, 3.853223926840637e-05, 0.0036189909261285496
|A/cat/Texas/24-008850-002/2024|H5N1|MP||B3.13|domestic-mammal|Texas|2024-03-20, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
NODE_0000312, 0.9616187913693889, 0.008037319458359476, 9.553953651060144e-06, 9.553946577685858e-06, 5.149051068063551e-05, 0.030273290761342334
|A/pigeon/Texas/24-008765-001/2024|H5N1|MP||B3.13|wild-bird|Texas|2024-03-20, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9999999999999999
NODE_0000313, 0.9990277744181338, 0.0002823561426442832, 4.266942766458008e-07, 4.2669379405029625e-07, 5.4169405805965534e-06, 0.0006835991105704778
|A/cattle/Michigan/24-010071-002/2024|H5N1|MP||B3.13|cattle|Michigan|2024-04-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000314, 0.9999525638652069, 2.389491688982435e-05, 1.796538208346076e-07, 1.7965357868998997e-07, 3.3194933896536792e-06, 1.9862417113926343e-05
|A/cattle/USA/24-010354-007/2024|H5N1|MP||B3.13|cattle|South_Dakota|2024-04-21, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000315, 0.9999761224326745, 1.5309654240883686e-05, 1.7350384077312513e-07, 1.7350360513555827e-07, 3.2493874939215515e-06, 4.971518144665014e-06
|A/cattle/South_Dakota/24-010354-011/2024|H5N1|MP||B3.13|cattle|South_Dakota|2024-04-05, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000316, 0.9999767422290967, 1.5026404340157447e-05, 1.7335195258904594e-07, 1.733517171165581e-07, 3.24729629538372e-06, 4.637366597926977e-06
|A/cattle/Kansas/24-009497-010/2024|H5N1|MP||B3.13|cattle|Kansas|2024-03-25, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000317, 0.9999767200437044, 1.5056000098561634e-05, 1.733533048324513e-07, 1.733530693586672e-07, 3.2472973186726306e-06, 4.6299525041206906e-06
|A/cattle/Michigan/24-009027-001/2024|H5N1|MP||B3.13|cattle|Michigan|2024-03-24, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000318, 0.999975533408215, 1.6238350414549383e-05, 1.735098335246519e-07, 1.7350959788579118e-07, 3.2490176319890874e-06, 4.632204307078892e-06
|A/cattle/USA/24-012341-008/2024|H5N1|MP||B3.13|cattle|Idaho|2024-05-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000319, 0.9999395603599012, 5.209147901422802e-05, 1.7820442533681202e-07, 1.7820418480651616e-07, 3.2957964012326065e-06, 4.69595607315099e-06
|A/cattle/USA/24-012341-021/2024|H5N1|MP||B3.13|cattle|Idaho|2024-05-01, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000320, 0.9988497248992583, 0.0011390043245032466, 3.138775503528333e-07, 3.138771734090628e-07, 4.442457502033656e-06, 6.2005640129116386e-06
|A/cattle/South_Dakota/24-010354-005-300/2024|H5N1|MP||B3.13|cattle|South_Dakota|2024-04-05, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000321, 0.9658448609959559, 0.034089632157966884, 3.565277536948591e-06, 3.5652741725901354e-06, 2.5617656304746398e-05, 3.275863806301594e-05
|A/cat/New_Mexico/24-009116-005/2024|H5N1|MP||B3.13|domestic-mammal|New_Mexico|2024-03-20, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
NODE_0000322, 0.9988497249001111, 0.0011390043236527223, 3.1387755035191213e-07, 3.1387717340814194e-07, 4.4424575020057594e-06, 6.2005640103159756e-06
|A/cattle/Texas/24-009495-003/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-21, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000323, 0.9999395603612083, 5.2091477797059357e-05, 1.7820442525829984e-07, 1.7820418472800389e-07, 3.2957963999218217e-06, 4.695955984753518e-06
|A/cattle/South_Dakota/24-010354-020/2024|H5N1|MP||B3.13|cattle|South_Dakota|2024-04-05, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000324, 0.9999755334236429, 1.623833891447585e-05, 1.7350983077512325e-07, 1.7350959513626546e-07, 3.249017585310391e-06, 4.6322004314621385e-06
|A/cattle/Texas/24-008749-005/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-20, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000325, 0.999976720540714, 1.5055677328673982e-05, 1.733532026952431e-07, 1.7335296722157102e-07, 3.2472956268162757e-06, 4.629780160747506e-06
|A/cattle/USA/24-010661-004/2024|H5N1|MP||B3.13|cattle|Michigan|2024-04-21, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000326, 0.9999767597100636, 1.5016665677902113e-05, 1.7334802014661928e-07, 1.7334778467843354e-07, 3.2472352510698223e-06, 4.629693202692098e-06
|A/cattle/Texas/24-009029-001/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-21, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000327, 0.9999767610023489, 1.5015378826186814e-05, 1.7334784901608791e-07, 1.733476135480835e-07, 3.247233188045131e-06, 4.629690174379257e-06
|A/cattle/USA/24-011573-014/2024|H5N1|MP||B3.13|cattle|Idaho|2024-04-22, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000328, 0.9999767610449818, 1.5015336377632347e-05, 1.733478433685483e-07, 1.733476079005499e-07, 3.247233118564779e-06, 4.629690070897526e-06
|A/cattle/USA/24-012377-006/2024|H5N1|MP||B3.13|cattle|Michigan|2024-05-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000329, 0.999976761046388, 1.5015334977408556e-05, 1.7334784318221046e-07, 1.7334760771421225e-07, 3.2472331162442943e-06, 4.6296900674034956e-06
|A/cattle/USA/24-010071-017/2024|H5N1|MP||B3.13|cattle|Michigan|2024-04-18, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000330, 0.9999767610464346, 1.5015334931220304e-05, 1.7334784317606296e-07, 1.7334760770806475e-07, 3.2472331161671762e-06, 4.629690067286434e-06
|A/cattle/Texas/24-009028-003/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-20, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000331, 0.9999767610464361, 1.501533492969837e-05, 1.7334784317586046e-07, 1.7334760770786252e-07, 3.247233116164623e-06, 4.62969006728254e-06
|A/cattle/Texas/24-009495-012/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-21, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000332, 0.999976761046436, 1.5015334929698379e-05, 1.7334784317586052e-07, 1.73347607707862e-07, 3.247233116164625e-06, 4.6296900672825376e-06
|A/cattle/Texas/24-009110-008/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-14, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000333, 0.9999767610464344, 1.5015334931220285e-05, 1.7334784317606325e-07, 1.7334760770806467e-07, 3.247233116167175e-06, 4.629690067286431e-06
|A/cattle/USA/24-010071-020/2024|H5N1|MP||B3.13|cattle|Michigan|2024-04-18, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000334, 0.9999767610463881, 1.5015334977408561e-05, 1.7334784318221067e-07, 1.733476077142124e-07, 3.247233116244293e-06, 4.6296900674035e-06
|A/cattle/New_Mexico/24-009309-004/2024|H5N1|MP||B3.13|cattle|New_Mexico|2024-03-16, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000335, 0.9999767610449816, 1.5015336377632337e-05, 1.7334784336854818e-07, 1.7334760790055003e-07, 3.2472331185647775e-06, 4.629690070897526e-06
|A/cattle/Kansas/24-008767-001/2024|H5N1|MP||B3.13|cattle|Kansas|2024-03-20, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000336, 0.9999767610023489, 1.501537882618694e-05, 1.7334784901608797e-07, 1.7334761354808365e-07, 3.247233188045129e-06, 4.629690174379261e-06
|A/cattle/USA/24-013170-011/2024|H5N1|MP|||cattle|USA|2024-04-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000337, 0.9999767597100635, 1.5016665677906167e-05, 1.7334802014661965e-07, 1.73347784678434e-07, 3.247235251069827e-06, 4.629693202692109e-06
|A/cattle/USA/24-012377-001/2024|H5N1|MP||B3.13|cattle|Michigan|2024-05-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000338, 0.9999767205407135, 1.5055677328796997e-05, 1.733532026952595e-07, 1.7335296722158736e-07, 3.247295626816453e-06, 4.6297801607477575e-06
|A/cattle/USA/24-012341-022/2024|H5N1|MP||B3.13|cattle|Idaho|2024-05-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000339, 0.9999755334236391, 1.6238338918205227e-05, 1.735098307756122e-07, 1.7350959513675446e-07, 3.2490175853152664e-06, 4.632200431468789e-06
|A/cattle/South_Dakota/24-010354-009-300/2024|H5N1|MP||B3.13|cattle|South_Dakota|2024-04-05, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000340, 0.999939560361095, 5.2091477910118455e-05, 1.7820442527248725e-07, 1.7820418474219118e-07, 3.2957964000418006e-06, 4.69595598491073e-06
|A/cattle/USA/24-010786-002/2024|H5N1|MP||B3.13|cattle|Michigan|2024-04-16, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000341, 0.9988497248966779, 0.0011390043270801985, 3.1387755070000074e-07, 3.138771737562309e-07, 4.442457504243782e-06, 6.2005640131096e-06
|A/cattle/South_Dakota/24-010354-002/2024|H5N1|MP||B3.13|cattle|South_Dakota|2024-04-05, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000342, 0.9658448608920541, 0.034089632261874225, 3.565277536694612e-06, 3.56527417233617e-06, 2.561765630261275e-05, 3.275863806003645e-05
|A/cat/Texas/24-009311-006/2024|H5N1|MP||B3.13|domestic-mammal|Texas|2024-03-16, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
NODE_0000343, 0.9988497247904142, 0.0011390044333422777, 3.138775506639909e-07, 3.138771737202204e-07, 4.442457504789885e-06, 6.200564014456215e-06
|A/cattle/Texas/24-008749-002/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-20, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000344, 0.9999395602087325, 5.209163008001477e-05, 1.7820443124283752e-07, 1.782041907125354e-07, 3.2957964725221075e-06, 4.6959560928748495e-06
|A/cattle/Texas/24-008749-004/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-20, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000345, 0.9999755319788531, 1.6239778077461966e-05, 1.7351000789576434e-07, 1.7350977225671897e-07, 3.2490197211540313e-06, 4.632203568128017e-06
|A/cattle/USA/24-012314-002/2024|H5N1|MP||B3.13|cattle|Michigan|2024-05-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000346, 0.9999766799258455, 1.5096128864486374e-05, 1.7335856246241872e-07, 1.7335832698307274e-07, 3.2473581433819466e-06, 4.629870257130486e-06
|A/cattle/USA/24-011573-017/2024|H5N1|MP||B3.13|cattle|Idaho|2024-05-02, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000347, 0.9999755319559631, 1.6239800686306148e-05, 1.7351001096267924e-07, 1.735097753236303e-07, 3.2490199501336786e-06, 4.632203614065776e-06
|A/cattle/USA/24-012377-005/2024|H5N1|MP||B3.13|cattle|Michigan|2024-05-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000348, 0.9999395595105053, 5.2092316197041696e-05, 1.7820452316332014e-07, 1.782042826329241e-07, 3.2958072146743835e-06, 4.69595727731564e-06
|A/cattle/USA/24-013395-002/2024|H5N1|MP|||cattle|USA|2024-04-01, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000349, 0.9988497034443758, 0.001139025231966898, 3.138800427832901e-07, 3.13879665837176e-07, 4.442973797367618e-06, 6.2005901512906195e-06
|A/cattle/Texas/24-009028-008/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-20, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000350, 0.9658442048220244, 0.03409026271326953, 3.5653067784430946e-06, 3.5653034140638856e-06, 2.5642879876949596e-05, 3.275897463661696e-05
|A/cat/Texas/24-008764-002/2024|H5N1|MP||B3.13|domestic-mammal|Texas|2024-03-22, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
NODE_0000351, 0.9988488792516352, 0.0011396274354841614, 3.1401358963663074e-07, 3.1401321256159623e-07, 4.662178899475626e-06, 6.203107178931808e-06
|A/cattle/USA/24-010071-015/2024|H5N1|MP||B3.13|cattle|Michigan|2024-04-18, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000352, 0.9999305239339212, 5.2869353677275826e-05, 1.8192020860411106e-07, 1.819199640863129e-07, 1.147891760211939e-05, 4.76395462672852e-06
|A/cattle/USA/24-012377-002/2024|H5N1|MP||B3.13|cattle|Michigan|2024-05-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000353, 0.9995621373876313, 2.223113274484322e-05, 3.368511682127321e-07, 3.3685076841693745e-07, 0.00040821990046355987, 6.737877223703775e-06
|A/cattle/USA/24-013710-006/2024|H5N1|MP|||cattle|USA|2024-04-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000354, 0.9794904073992716, 0.00012045339830213323, 6.048515372334471e-06, 6.048509980547996e-06, 0.020322757942315986, 5.4284234757366735e-05
|A/chicken/Kansas/24-010482-001/2024|H5N1|MP||B3.13|poultry|Kansas|2024-04-08, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0
NODE_0000355, 0.9995640216695124, 2.0567472858086903e-05, 3.365415801770105e-07, 3.365411806544167e-07, 0.0004080034944767455, 6.734280391875121e-06
|A/cattle/Ohio/24-009586-005/2024|H5N1|MP||B3.13|cattle|Ohio|2024-03-29, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000356, 0.999968399485857, 1.5239920559079693e-05, 1.7696259548875821e-07, 1.7696235611051754e-07, 1.1309934512066751e-05, 4.696734120290685e-06
|A/cattle/USA/24-010661-013/2024|H5N1|MP||B3.13|cattle|Michigan|2024-04-21, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000357, 0.9999765901461228, 1.5023571096794777e-05, 1.7342309469059719e-07, 1.7342285913811438e-07, 3.4078447016572917e-06, 4.631592124789678e-06
|A/cattle/USA/24-010071-016/2024|H5N1|MP||B3.13|cattle|Michigan|2024-04-18, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000358, 0.9999767575048997, 1.5015623153818539e-05, 1.7334938215929636e-07, 1.7334914668953993e-07, 3.2504326527959722e-06, 4.629740764943209e-06
|A/cattle/Ohio/24-009586-008/2024|H5N1|MP||B3.13|cattle|Ohio|2024-03-29, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000359, 0.9999767609714935, 1.5015344767776315e-05, 1.7334787461755374e-07, 1.7334763914951935e-07, 3.2472968571688867e-06, 4.629691367837829e-06
|A/cattle/Texas/24-008749-008/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-20, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000360, 0.9999767610448012, 1.501533526078094e-05, 1.733478438233984e-07, 1.7334760835539947e-07, 3.2472343861095205e-06, 4.629690099820472e-06
|A/cattle/Kansas/24-009497-007/2024|H5N1|MP||B3.13|cattle|Kansas|2024-03-25, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000361, 0.999976761046399, 1.5015334940699954e-05, 1.7334784318940243e-07, 1.7334760772140417e-07, 3.247233141469503e-06, 4.629690068082986e-06
|A/cattle/Michigan/24-009027-010/2024|H5N1|MP||B3.13|cattle|Michigan|2024-03-24, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000362, 0.9999767610464352, 1.5015334930012016e-05, 1.7334784317614387e-07, 1.7334760770814565e-07, 3.2472331166688675e-06, 4.629690067301888e-06
|A/cattle/Texas/24-009110-020/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-14, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000363, 0.9999767610464361, 1.5015334929656864e-05, 1.733478431758597e-07, 1.733476077078615e-07, 3.2472331161745907e-06, 4.62969006728287e-06
|A/cattle/South_Dakota/24-010354-005/2024|H5N1|MP||B3.13|cattle|South_Dakota|2024-04-05, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000364, 0.999976761046436, 1.5015334929645099e-05, 1.7334784317585337e-07, 1.7334760770785514e-07, 3.247233116164734e-06, 4.629690067282425e-06
|A/cattle/Texas/24-009776-001/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-10, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000365, 0.9999767610464361, 1.501533492964513e-05, 1.7334784317585347e-07, 1.733476077078556e-07, 3.247233116164545e-06, 4.629690067283137e-06
|A/cattle/USA/24-013710-008/2024|H5N1|MP|||cattle|USA|2024-04-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000366, 0.9999767610464361, 1.5015334929657721e-05, 1.7334784317586642e-07, 1.7334760770786824e-07, 3.2472331161648642e-06, 4.629690067315306e-06
|A/cattle/Texas/24-009108-005/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-20, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000367, 0.9999767610464343, 1.501533493003599e-05, 1.7334784317641392e-07, 1.7334760770841603e-07, 3.2472331161782232e-06, 4.629690068749358e-06
|A/cattle/Texas/24-009108-007/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-20, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000368, 0.9999767610463582, 1.5015334941328253e-05, 1.7334784320006866e-07, 1.7334760773207075e-07, 3.2472331167268973e-06, 4.629690132685994e-06
|A/cattle/Texas/24-009109-005/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-20, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000369, 0.9999767610431487, 1.5015335275846505e-05, 1.7334784423124382e-07, 1.7334760876324448e-07, 3.247233139018874e-06, 4.629692983476745e-06
|A/cattle/South_Dakota/24-010354-012-300/2024|H5N1|MP||B3.13|cattle|South_Dakota|2024-04-05, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000370, 0.9999767609052578, 1.501534506884987e-05, 1.7334788944691303e-07, 1.733476539788633e-07, 3.2472340295621013e-06, 4.629820100355848e-06
|A/cattle/South_Dakota/24-010354-018-300/2024|H5N1|MP||B3.13|cattle|South_Dakota|2024-04-05, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000371, 0.9999767549168751, 1.5015626440534999e-05, 1.7334987723793876e-07, 1.7334964176768597e-07, 3.2472687162219284e-06, 4.635488449213834e-06
|A/cattle/Texas/24-009110-018/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-14, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000372, 0.9999764928365341, 1.5023465528993953e-05, 1.7343702679243986e-07, 1.7343679122681105e-07, 3.2485684208849685e-06, 4.888255697984894e-06
|A/cattle/Texas/24-009367-007/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-25, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000373, 0.9999649609362187, 1.5230342371667863e-05, 1.7719801650853632e-07, 1.7719777694658087e-07, 3.2942806106110997e-06, 1.6160045005757995e-05
|A/cattle/USA/24-013170-012/2024|H5N1|MP|||cattle|USA|2024-04-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000374, 0.9994556680385686, 2.0131863271916158e-05, 3.306334675936114e-07, 3.306330750178834e-07, 4.722866339858344e-06, 0.0005188159652771443
|A/cattle/South_Dakota/24-010354-002-300/2024|H5N1|MP||B3.13|cattle|South_Dakota|2024-04-05, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000375, 0.9769089875801954, 0.00010775091509297107, 5.35311259757003e-06, 5.353107791309692e-06, 3.7974240458789096e-05, 0.022934581043864064
|A/blackbird/Texas/24-008354-001/2024|H5N1|MP||B3.13|wild-bird|Texas|2024-03-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9999999999999999
NODE_0000376, 0.9994537641857761, 2.1761256353494456e-05, 3.309377952158136e-07, 3.309374023714578e-07, 4.725423353778791e-06, 0.0005190872593189557
|A/cattle/Texas/24-008749-001/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-20, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000377, 0.9999270647637163, 5.283625172469876e-05, 1.8216222134810285e-07, 1.82161976643531e-07, 3.3435439175471035e-06, 1.6391116443662234e-05
|A/cattle/Texas/24-009109-008/2024|H5N1|MP||B3.13|cattle|Texas|2024-03-20, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000378, 0.9988487612995384, 0.0011396194910745971, 3.140388089800946e-07, 3.1403843188523683e-07, 4.444281148796147e-06, 6.546850997315974e-06
|A/cattle/Michigan/24-010071-005/2024|H5N1|MP||B3.13|cattle|Michigan|2024-04-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000379, 0.9658441823978224, 0.0340902694099889, 3.5653168869836924e-06, 3.5653135225985593e-06, 2.561791930299996e-05, 3.279964247633598e-05
|A/cat/New_Mexico/24-009116-001/2024|H5N1|MP|||domestic-mammal|New_Mexico|2024-03-20, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0
NODE_0000380, 0.9988497029563254, 0.0011390253044994657, 3.1388020480183516e-07, 3.1387982785556327e-07, 4.4424781185995975e-06, 6.201501024014378e-06
|A/cattle/USA/24-011574-001/2024|H5N1|MP||B3.13|cattle|Idaho|2024-04-22, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000381, 0.9999395597085826, 5.209210952369587e-05, 1.7820451731361828e-07, 1.782042767832298e-07, 3.295796753117429e-06, 4.695976346485888e-06
|A/cattle/South_Dakota/24-010354-001/2024|H5N1|MP||B3.13|cattle|South_Dakota|2024-04-05, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000382, 0.9999755340654191, 1.6237777011736203e-05, 1.7350966072726517e-07, 1.7350942508871387e-07, 3.248990995132823e-06, 4.632147488402877e-06
|A/cattle/Michigan/24-010071-009/2024|H5N1|MP||B3.13|cattle|Michigan|2024-04-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000383, 0.9999767406652745, 1.5039251648654278e-05, 1.7334013905332405e-07, 1.733399036055757e-07, 3.2459819569562093e-06, 4.627421077175031e-06
|A/cattle/USA/24-010786-003/2024|H5N1|MP||B3.13|cattle|Michigan|2024-04-16, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
NODE_0000384, 0.9999774283266915, 1.4520481644519318e-05, 1.7195303171415691e-07, 1.719527987212187e-07, 3.1820274206687153e-06, 4.525258412817829e-06
|A/cattle/USA/24-010071-004/2024|H5N1|MP|||cattle|USA|2024-04-01, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
|A/cattle/USA/24-011802-001/2024|H5N1|MP||B3.13|cattle|South_Dakota|2024-05-02, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0
